 trace =    21.05818          sum of lamdas =    21.05819    
 percentage
    35.72001       10.87354       8.214363       6.195982       5.833067    
    4.749664       4.135132       3.423417       2.842318       2.267662    
    1.710435       1.521015       1.433255       1.270003       1.124730    
   0.8966734      0.8679416      0.7219437      0.5654666      0.5031023    
   0.4523028      0.3864565      0.3540661      0.3293457      0.2647016    
   0.2485682      0.2350759      0.2103200      0.1938054      0.1827805    
   0.1767760      0.1573429      0.1366059      0.1276057      0.1171845    
   0.1030509      9.1051117E-02  8.4104188E-02  7.9894558E-02  7.6035731E-02
   7.3951162E-02  6.6618726E-02  6.3602418E-02  5.8829792E-02  5.5003330E-02
   5.0279602E-02  4.5285337E-02  4.4886556E-02  4.1076150E-02  3.9370272E-02
   3.5477936E-02
